descriptor_1_downloader,descriptor_1_extensions,descriptor_1_icon,descriptor_1_path,descriptor_1_port,descriptor_1_readonly,descriptor_1_theme,emulatorList_1_emulator_1_core_1_arcade_1_file,emulatorList_1_emulator_1_core_1_arcade_1_ignore,emulatorList_1_emulator_1_core_1_compatibility,emulatorList_1_emulator_1_core_1_crt.available,emulatorList_1_emulator_1_core_1_extensions,emulatorList_1_emulator_1_core_1_name,emulatorList_1_emulator_1_core_1_netplay,emulatorList_1_emulator_1_core_1_priority,emulatorList_1_emulator_1_core_1_softpatching,emulatorList_1_emulator_1_core_1_speed,emulatorList_1_emulator_1_core_2_arcade_1_file,emulatorList_1_emulator_1_core_2_arcade_1_ignore,emulatorList_1_emulator_1_core_2_compatibility,emulatorList_1_emulator_1_core_2_crt.available,emulatorList_1_emulator_1_core_2_extensions,emulatorList_1_emulator_1_core_2_name,emulatorList_1_emulator_1_core_2_netplay,emulatorList_1_emulator_1_core_2_priority,emulatorList_1_emulator_1_core_2_softpatching,emulatorList_1_emulator_1_core_2_speed,emulatorList_1_emulator_1_core_3_arcade_1_file,emulatorList_1_emulator_1_core_3_arcade_1_ignore,emulatorList_1_emulator_1_core_3_compatibility,emulatorList_1_emulator_1_core_3_crt.available,emulatorList_1_emulator_1_core_3_extensions,emulatorList_1_emulator_1_core_3_name,emulatorList_1_emulator_1_core_3_netplay,emulatorList_1_emulator_1_core_3_priority,emulatorList_1_emulator_1_core_3_softpatching,emulatorList_1_emulator_1_core_3_speed,emulatorList_1_emulator_1_core_4_arcade_1_file,emulatorList_1_emulator_1_core_4_arcade_1_ignore,emulatorList_1_emulator_1_core_4_compatibility,emulatorList_1_emulator_1_core_4_crt.available,emulatorList_1_emulator_1_core_4_extensions,emulatorList_1_emulator_1_core_4_name,emulatorList_1_emulator_1_core_4_netplay,emulatorList_1_emulator_1_core_4_priority,emulatorList_1_emulator_1_core_4_softpatching,emulatorList_1_emulator_1_core_4_speed,emulatorList_1_emulator_1_core_5_arcade_1_file,emulatorList_1_emulator_1_core_5_arcade_1_ignore,emulatorList_1_emulator_1_core_5_compatibility,emulatorList_1_emulator_1_core_5_crt.available,emulatorList_1_emulator_1_core_5_extensions,emulatorList_1_emulator_1_core_5_name,emulatorList_1_emulator_1_core_5_netplay,emulatorList_1_emulator_1_core_5_priority,emulatorList_1_emulator_1_core_5_softpatching,emulatorList_1_emulator_1_core_5_speed,emulatorList_1_emulator_1_core_6_compatibility,emulatorList_1_emulator_1_core_6_crt.available,emulatorList_1_emulator_1_core_6_extensions,emulatorList_1_emulator_1_core_6_name,emulatorList_1_emulator_1_core_6_netplay,emulatorList_1_emulator_1_core_6_priority,emulatorList_1_emulator_1_core_6_softpatching,emulatorList_1_emulator_1_core_6_speed,emulatorList_1_emulator_1_core_7_compatibility,emulatorList_1_emulator_1_core_7_crt.available,emulatorList_1_emulator_1_core_7_extensions,emulatorList_1_emulator_1_core_7_name,emulatorList_1_emulator_1_core_7_netplay,emulatorList_1_emulator_1_core_7_priority,emulatorList_1_emulator_1_core_7_softpatching,emulatorList_1_emulator_1_core_7_speed,emulatorList_1_emulator_1_core_8_compatibility,emulatorList_1_emulator_1_core_8_crt.available,emulatorList_1_emulator_1_core_8_extensions,emulatorList_1_emulator_1_core_8_name,emulatorList_1_emulator_1_core_8_netplay,emulatorList_1_emulator_1_core_8_priority,emulatorList_1_emulator_1_core_8_softpatching,emulatorList_1_emulator_1_core_8_speed,emulatorList_1_emulator_1_core_9_compatibility,emulatorList_1_emulator_1_core_9_crt.available,emulatorList_1_emulator_1_core_9_extensions,emulatorList_1_emulator_1_core_9_name,emulatorList_1_emulator_1_core_9_netplay,emulatorList_1_emulator_1_core_9_priority,emulatorList_1_emulator_1_core_9_softpatching,emulatorList_1_emulator_1_core_9_speed,emulatorList_1_emulator_1_name,emulatorList_1_emulator_2_core_1_arcade_1_file,emulatorList_1_emulator_2_core_1_arcade_1_ignore,emulatorList_1_emulator_2_core_1_compatibility,emulatorList_1_emulator_2_core_1_crt.available,emulatorList_1_emulator_2_core_1_extensions,emulatorList_1_emulator_2_core_1_name,emulatorList_1_emulator_2_core_1_netplay,emulatorList_1_emulator_2_core_1_priority,emulatorList_1_emulator_2_core_1_softpatching,emulatorList_1_emulator_2_core_1_speed,emulatorList_1_emulator_2_core_2_compatibility,emulatorList_1_emulator_2_core_2_crt.available,emulatorList_1_emulator_2_core_2_extensions,emulatorList_1_emulator_2_core_2_name,emulatorList_1_emulator_2_core_2_netplay,emulatorList_1_emulator_2_core_2_priority,emulatorList_1_emulator_2_core_2_softpatching,emulatorList_1_emulator_2_core_2_speed,emulatorList_1_emulator_2_core_3_compatibility,emulatorList_1_emulator_2_core_3_crt.available,emulatorList_1_emulator_2_core_3_extensions,emulatorList_1_emulator_2_core_3_name,emulatorList_1_emulator_2_core_3_netplay,emulatorList_1_emulator_2_core_3_priority,emulatorList_1_emulator_2_core_3_softpatching,emulatorList_1_emulator_2_core_3_speed,emulatorList_1_emulator_2_core_4_compatibility,emulatorList_1_emulator_2_core_4_crt.available,emulatorList_1_emulator_2_core_4_extensions,emulatorList_1_emulator_2_core_4_name,emulatorList_1_emulator_2_core_4_netplay,emulatorList_1_emulator_2_core_4_priority,emulatorList_1_emulator_2_core_4_softpatching,emulatorList_1_emulator_2_core_4_speed,emulatorList_1_emulator_2_core_5_compatibility,emulatorList_1_emulator_2_core_5_crt.available,emulatorList_1_emulator_2_core_5_extensions,emulatorList_1_emulator_2_core_5_name,emulatorList_1_emulator_2_core_5_netplay,emulatorList_1_emulator_2_core_5_priority,emulatorList_1_emulator_2_core_5_softpatching,emulatorList_1_emulator_2_core_5_speed,emulatorList_1_emulator_2_core_6_compatibility,emulatorList_1_emulator_2_core_6_crt.available,emulatorList_1_emulator_2_core_6_extensions,emulatorList_1_emulator_2_core_6_name,emulatorList_1_emulator_2_core_6_netplay,emulatorList_1_emulator_2_core_6_priority,emulatorList_1_emulator_2_core_6_softpatching,emulatorList_1_emulator_2_core_6_speed,emulatorList_1_emulator_2_core_7_compatibility,emulatorList_1_emulator_2_core_7_crt.available,emulatorList_1_emulator_2_core_7_extensions,emulatorList_1_emulator_2_core_7_name,emulatorList_1_emulator_2_core_7_netplay,emulatorList_1_emulator_2_core_7_priority,emulatorList_1_emulator_2_core_7_softpatching,emulatorList_1_emulator_2_core_7_speed,emulatorList_1_emulator_2_core_8_compatibility,emulatorList_1_emulator_2_core_8_crt.available,emulatorList_1_emulator_2_core_8_extensions,emulatorList_1_emulator_2_core_8_name,emulatorList_1_emulator_2_core_8_netplay,emulatorList_1_emulator_2_core_8_priority,emulatorList_1_emulator_2_core_8_softpatching,emulatorList_1_emulator_2_core_8_speed,emulatorList_1_emulator_2_core_9_compatibility,emulatorList_1_emulator_2_core_9_crt.available,emulatorList_1_emulator_2_core_9_extensions,emulatorList_1_emulator_2_core_9_name,emulatorList_1_emulator_2_core_9_netplay,emulatorList_1_emulator_2_core_9_priority,emulatorList_1_emulator_2_core_9_softpatching,emulatorList_1_emulator_2_core_9_speed,emulatorList_1_emulator_2_name,fullname,name,properties_1_crt.multiregion,properties_1_crt.multiresolution,properties_1_ignoredfiles,properties_1_keyboard,properties_1_lightgun,properties_1_manufacturer,properties_1_mouse,properties_1_pad,properties_1_releasedate,properties_1_retroachievements,properties_1_type,scraper_1_screenscraper,uuid
0,.hdv .2mg .po .gsplus,$F296,%ROOT%/apple2gs,,,apple2gs,,,high,1,.2mg .hdv .po .gsplus,gsplus,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gsplus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apple IIGS,apple2gs,0,0,,mandatory,no,Apple,recommended,optional,1986-09,1,computer,217,73d6d33d-320f-4f37-a1f8-956bcefeffe1
0,.hex,$F286,%ROOT%/arduboy,,,arduboy,,,high,1,.hex,arduous,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arduboy,arduboy,0,0,,no,no,fantasy,no,mandatory,2021-08,1,fantasy,263,dc5b81d6-daaa-11ed-afa1-0242ac120002
0,.a26 .7z .bin .zip,$F23c,%ROOT%/atari2600,,,atari2600,,,high,1,.a26 .bin .zip .7z,stella,1,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari 2600,atari2600,1,0,,no,no,Atari,no,mandatory,1977-10,1,console,26,7cbd64f9-4e34-48d0-b735-24c5819f2835
0,.a52 .bin .zip,$F23d,%ROOT%/atari5200,,,atari5200,,,high,1,.a52 .zip,atari800,0,1,0,high,,,high,0,.a52 .bin .zip,a5200,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari 5200,atari5200,1,0,,no,no,Atari,no,mandatory,1982-01,0,console,40,1489e5b5-e3a5-42fd-86d2-8ea03045e8c4
0,.bin .zip .7z .cdf .a78,$F23e,%ROOT%/atari7800,,,atari7800,,,high,1,.a78 .bin .cdf .zip .7z,prosystem,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari 7800,atari7800,0,0,,no,no,Atari,no,mandatory,1986-01,1,console,41,4d0a5178-2a6b-4501-9afd-a4d9204589ce
0,.bin .atr .cas .dcm .zip .m3u .com .rom .xex .xfd .atx .car,$F299,%ROOT%/atari800,,,atari800,,,high,1,.atr .atx .bin .car .cas .com .dcm .m3u .rom .xex .xfd .zip,atari800,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atari 800,atari800,1,0,,recommended,no,Atari,no,mandatory,1979-11,0,computer,43,983f801f-3436-48a6-a01c-77e057c092c3
0,.ipf .zip .dim .stx .m3u .7z .ctr .raw .msa .st,$F29a,%ROOT%/atarist,,,atarist,,,high,1,.st .stx .ipf .m3u .msa .dim .zip .7z,hatari,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,high,0,.ctr .dim .ipf .msa .raw .st .stx,hatari,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hatari,Atari ST,atarist,0,0,,mandatory,no,Atari,recommended,recommended,1985-06,0,computer,42,7a648629-3851-4418-965a-750ae6830e37
0,.7z .zip,$F29b,%ROOT%/atomiswave,,,atomiswave,atomiswave.lst,,high,1,.zip .7z,flycast,0,1,0,high,atomiswave-next.lst,,high,1,.zip .7z,flycast-next,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sammy Atomiswave,atomiswave,0,1,,no,recommended,Sammy,no,mandatory,2003-01,1,arcade,53,313a4578-d413-404f-a0bf-994ca6342838
0,.csw .zip .m3u .uef .adl .dsd .adf .ssd,$F281,%ROOT%/bbcmicro,,,bbcmicro,,,high,1,.adf .adl .csw .dsd .m3u .ssd .uef .zip,beebem,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,beebem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acorn BBC Micro,bbcmicro,0,0,,recommended,no,Acorn,optional,recommended,1981-12,0,computer,37,05e9713d-7220-4864-abf2-9a07ea4b2f41
0,.bin .zip .img .7z .bkd .dsk,$F282,%ROOT%/bk,,,bk,,,high,1,.bin .bkd .dsk .img .zip .7z,bk,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elektronika BK,bk,0,0,,mandatory,no,Elektronika,no,optional,1984-01,0,computer,93,81a1727c-541e-48d8-bcfe-549a3d83a0cd
0,.d64 .bin .60 .40 .zip .prg .d67 .d8z .7z .d80 .d82 .vfl .vsf .rom .tcrt .d2m .g64 .nib .d90 .x64 .crt .d6z .g4z .gz .m3u .d71 .p00 .d1m .d4m .dhd .p64 .a0 .t64 .d7z .x6z .20 .g41 .g6z .nbz .b0 .cmd .tap .d81,$F29c,%ROOT%/c64,,,c64,,,high,1,.d64 .d6z .d71 .d7z .d80 .d81 .d82 .d8z .g64 .g6z .g41 .g4z .x64 .x6z .nib .nbz .t64 .tap .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .zip .7z .gz,vice_x64,0,1,0,high,,,high,0,.d64 .d6z .d71 .d7z .d80 .d81 .d82 .d8z .g64 .g6z .g41 .g4z .x64 .x6z .nib .nbz .t64 .tap .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .zip .7z .gz,vice_x64sc,0,2,0,high,,,high,0,.d64 .d6z .d71 .d7z .d80 .d81 .d82 .d8z .g64 .g6z .g41 .g4z .x64 .x6z .nib .nbz .t64 .tap .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .zip .7z .gz,vice_xplus4,0,3,0,high,,,high,0,.d64 .d6z .d71 .d7z .d80 .d81 .d82 .d8z .g64 .g6z .g41 .g4z .x64 .x6z .nib .nbz .t64 .tap .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .zip .7z .gz,vice_xpet,0,4,0,high,,,high,0,.d64 .d6z .d71 .d7z .d80 .d81 .d82 .d8z .g64 .g6z .g41 .g4z .x64 .x6z .nib .nbz .t64 .tap .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .zip .7z .gz .20 .40 .60 .a0 .b0 .rom,vice_xvic,0,5,0,high,high,0,.d64 .d6z .d71 .d7z .d80 .d81 .d82 .d8z .g64 .g6z .g41 .g4z .x64 .x6z .nib .nbz .t64 .tap .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .zip .7z .gz,vice_x128,0,6,0,high,high,0,.d64 .d6z .d71 .d7z .d80 .d81 .d82 .d8z .g64 .g6z .g41 .g4z .x64 .x6z .nib .nbz .t64 .tap .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .zip .7z .gz,vice_xscpu64,0,7,0,high,high,0,.d64 .d6z .d71 .d7z .d80 .d81 .d82 .d8z .g64 .g6z .g41 .g4z .x64 .x6z .nib .nbz .t64 .tap .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .zip .7z .gz,vice_xcbm2,0,8,0,high,high,0,.d64 .d6z .d71 .d7z .d80 .d81 .d82 .d8z .g64 .g6z .g41 .g4z .x64 .x6z .nib .nbz .t64 .tap .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .zip .7z .gz,vice_xcbm5x0,0,9,0,high,libretro,,,high,0,.d64 .d6z .d67 .d71 .d7z .d80 .d81 .d82 .d8z .d90 .d1m .d2m .d4m .dhd .g64 .g6z .g41 .g4z .x6z .nib .nbz .t64 .tap .tcrt .p64 .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .x64 .zip .7z .gz,x64,0,10,0,high,high,0,.d64 .d6z .d67 .d71 .d7z .d80 .d81 .d82 .d8z .d90 .d1m .d2m .d4m .dhd .g64 .g6z .g41 .g4z .x6z .nib .nbz .t64 .tap .tcrt .p64 .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .x64 .zip .7z .gz,x64sx,0,10,0,high,high,0,.d64 .d6z .d67 .d71 .d7z .d80 .d81 .d82 .d8z .d90 .d1m .d2m .d4m .dhd .g64 .g6z .g41 .g4z .x6z .nib .nbz .t64 .tap .tcrt .p64 .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .x64 .zip .7z .gz,xplus4,0,10,0,high,high,0,.d64 .d6z .d67 .d71 .d7z .d80 .d81 .d82 .d8z .d90 .d1m .d2m .d4m .dhd .g64 .g6z .g41 .g4z .x6z .nib .nbz .t64 .tap .tcrt .p64 .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .x64 .zip .7z .gz,xpet,0,10,0,high,high,0,.d64 .d6z .d67 .d71 .d7z .d80 .d81 .d82 .d8z .d90 .d1m .d2m .d4m .dhd .g64 .g6z .g41 .g4z .x6z .nib .nbz .t64 .tap .tcrt .p64 .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .x64 .zip .7z .gz,xvic,0,10,0,high,high,0,.d64 .d6z .d67 .d71 .d7z .d80 .d81 .d82 .d8z .d90 .d1m .d2m .d4m .dhd .g64 .g6z .g41 .g4z .x6z .nib .nbz .t64 .tap .tcrt .p64 .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .x64 .zip .7z .gz,x128,0,10,0,high,high,0,.d64 .d6z .d67 .d71 .d7z .d80 .d81 .d82 .d8z .d90 .d1m .d2m .d4m .dhd .g64 .g6z .g41 .g4z .x6z .nib .nbz .t64 .tap .tcrt .p64 .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .x64 .zip .7z .gz,xscpu64,0,10,0,high,high,0,.d64 .d6z .d67 .d71 .d7z .d80 .d81 .d82 .d8z .d90 .d1m .d2m .d4m .dhd .g64 .g6z .g41 .g4z .x6z .nib .nbz .t64 .tap .tcrt .p64 .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .x64 .zip .7z .gz,xcbm2,0,10,0,high,high,0,.d64 .d6z .d67 .d71 .d7z .d80 .d81 .d82 .d8z .d90 .d1m .d2m .d4m .dhd .g64 .g6z .g41 .g4z .x6z .nib .nbz .t64 .tap .tcrt .p64 .prg .p00 .crt .bin .cmd .m3u .vfl .vsf .x64 .zip .7z .gz,xcbm5x0,0,10,0,high,vice,Commodore 64,c64,0,0,,mandatory,no,Commodore,optional,recommended,1982-08,0,computer,66,3ceece17-2bdd-404d-8207-529cdd76f7fb
0,.exe,$F276,%ROOT%/ports/Cave Story,1,1,cavestory,,,high,1,.exe,nxengine,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cave Story,cavestory,1,0,,no,no,Studio Pixel,no,mandatory,2004-12,0,engine,138,ea72450d-06fa-4bc1-9f4f-982e5d09ece6
0,.cmd .zip .chd,$F29E,%ROOT%/cdi,,,cdi,,,high,1,.chd .cmd .zip,cdi2015,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philips CD-I,cdi,1,0,,no,optional,Phillips,optional,mandatory,1991-10,0,console,133,1e0ae4a3-b65e-40f2-b3e3-01fd2576bb8e
0,.bin .chf .zip .7z .rom,$F2a0,%ROOT%/channelf,,,channelf,,,high,1,.bin .rom .chf .zip .7z,freechaf,0,1,0,high,,,high,1,.zip .7z,fbneo,1,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fairchild Channel F,channelf,0,0,,no,no,Fairchild,no,mandatory,1976-11,0,console,80,dfa4bf61-1fb5-4e5a-a036-7400ee385f3a
0,.bin .zip .7z .rom .col .cv,$F23f,%ROOT%/colecovision,,,colecovision,,,high,1,.col .zip .7z,bluemsx,1,1,0,high,,,high,0,.col .cv .rom .bin .zip,gearcoleco,1,2,1,high,,,high,0,.zip .7z,fbneo,1,3,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colecovision,colecovision,0,0,,no,no,Coleco,no,mandatory,1982-08,1,console,0,c65c6520-9a85-4a8f-9538-54fa9007d45e
0,.daphne .ogv,$F2a1,%ROOT%/daphne,,,daphne,,,high,1,.daphne,daphne,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,daphne,,,high,1,.ogv,dirksimple,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,Daphne,daphne,0,1,actionmax.daphne,no,optional,Daphne,no,mandatory,1993-08,0,arcade,49,8ff2d76b-4668-48a8-b22e-95bf8787c8f9
0,.7z .game .zip,$F2a2,%ROOT%/ports/Dinothawr,1,1,dinothawr,,,high,1,.game .zip .7z,dinothawr,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dinothawr,dinothawr,1,0,,no,no,port,no,mandatory,2013-09,0,port,135,c3053be4-3c75-4d98-8936-8a324df19fa4
0,.lmp .zip .7z .iwad .wad .pwad,$F277,%ROOT%/ports/Doom,1,0,doom,,,high,1,.wad .iwad .pwad .lmp .zip .7z,prboom,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doom,doom,1,0,,no,no,IdSoftware,no,mandatory,1993-12,0,engine,135,45075616-dec4-4d25-ac6d-58b4687eec1e
0,.dos .zip .pc,$F24a,%ROOT%/dos,,,pc,,,high,1,.zip,dosbox_pure,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,high,0,.dos .pc,dosbox,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dosbox,Dos (x86),dos,1,1,,recommended,no,IBM,recommended,recommended,1981-02,0,computer,135,be655d24-11d6-4456-8007-f17239df83dd
0,.cas .bas .dmk .jvc .rom .os9 .dsk .asc .vdk .wav .ccc,$F2a4,%ROOT%/dragon,,,dragon,,,high,1,.cas .wav .bas .asc .dmk .jvc .os9 .dsk .vdk .rom .ccc,xroar,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xroar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dragon 32/64,dragon,0,0,,mandatory,no,DragonData,optional,optional,1982-08,0,computer,144,629b18fb-0ab4-f3a1-b34c-f235cd0c147c
0,.bin .cdi .m3u .cue .iso .gdi .elf .chd,$F26e,%ROOT%/dreamcast,,,dreamcast,,,high,1,.bin .cdi .chd .cue .elf .gdi .iso .m3u,flycast-next,0,2,0,high,,,high,1,.bin .cdi .chd .cue .elf .gdi .iso .m3u,flycast,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sega Dreamcast,dreamcast,0,1,,optional,optional,Sega,optional,mandatory,1998-11,1,console,23,795903fb-4077-4a0d-b8a3-94b813d62f8d
0,files: RPG_RT.INI,$F2a6,%ROOT%/easyrpg,,,easyrpg,,,high,1,files: RPG_RT.INI,easyrpg,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EasyRPG,easyrpg,0,0,,no,no,virtual,no,mandatory,2006-06,0,engine,231,94652d3c-ccba-4135-9f88-2c2f207b95db
0,.7z .zip,$F253,%ROOT%/fbneo,,,fbneo,fbneo.lst,"misc,pacman,galaxian",high,1,.zip .7z,fbneo,1,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FinalBurn Neo,fbneo,0,0,,no,recommended,FBN,no,mandatory,2019-01,1,arcade,75,70512af1-c5cf-4ea2-954d-38ecb000599d
0,.7z .fds .zip,$F2a7,%ROOT%/fds,,,fds,,,high,1,.fds .zip .7z,nestopia,1,1,0,high,,,high,1,.fds .zip .7z,fceumm,1,2,1,high,,,high,0,.fds .zip .7z,mesen,1,3,0,high,,,high,0,.zip .7z,fbneo,1,4,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Family Computer Disk System,fds,1,0,,no,no,Nintendo,no,mandatory,1986-02,0,console,106,0a7fd1d3-9673-44ab-bfef-5bb3c8a0d79a
